id,income,total_amount_spent,total_purchase,age,total_campaign_accepted,education,marital_status,country
5922,40344,218,12,40,0,PhD,Married,Spain
7250,57867,612,25,36,0,Bsc,Single,Canada
2478,25410,38,6,41,0,Bsc,Married,Spain
1160,13260,49,10,44,0,Bsc,Married,Spain
9214,42691,358,13,23,0,Bsc,Married,Spain
273,36138,151,13,44,1,Master,Married,Germany
851,57136,642,26,42,0,Master,Married,Canada
9729,58275,615,23,59,0,Bsc,Single,Germany
9665,54237,361,16,57,0,PhD,Divorced,South Africa
2620,34596,23,4,40,0,PhD,Married,South Africa
8254,34596,23,4,40,0,PhD,Married,Germany
3852,74881,964,27,53,0,Master,Single,India
1000,74881,964,27,53,0,Master,Single,Spain
3099,44267,310,16,44,0,Bsc,Divorced,Spain
6318,68487,1366,30,26,0,Bsc,Married,Canada
5396,68487,1366,30,26,0,Bsc,Married,Australia
7966,80982,1191,30,55,0,Bsc,Single,Spain
454,69508,1135,28,34,0,Bsc,Single,South Africa
309,63342,1101,19,53,1,PhD,Single,South Africa
3571,63342,1101,19,53,1,PhD,Single,Spain
8395,82014,1511,22,53,0,Bsc,Single,South Africa
2591,76320,932,15,55,0,Bsc,Single,United State
1640,64587,108,8,60,0,Bsc,Divorced,Spain
810,74190,641,19,39,0,Bsc,Married,Spain
9423,32765,46,8,35,0,Master,Married,Spain
4345,51381.5,21,4,50,0,Undergraduate,Single,Australia
89,22212,69,8,39,0,Undergraduate,Married,South Africa
5294,18358,57,10,25,0,Bsc,Single,Spain
1321,26067,56,9,40,0,Bsc,Married,Canada
2686,22390,26,4,45,0,Basic,Single,Australia
1215,70440,1572,23,36,1,Bsc,Single,Spain
9283,60199,18,4,36,0,Bsc,Single,Canada
3120,38547,22,4,33,0,Bsc,Single,Canada
5868,19107,46,6,34,0,Bsc,Married,Canada
8143,37929,265,13,29,2,PhD,Single,Spain
3479,16813,50,6,64,1,Bsc,Single,Canada
7214,62187,1283,18,57,0,Bsc,Married,Spain
5543,57811,802,25,48,1,Bsc,Single,Spain
9347,50943,46,5,58,0,Master,Single,Spain
10160,50943,46,5,58,0,Master,Single,Spain
1406,53201,415,22,39,0,Bsc,Single,Spain
7019,54414,211,13,51,0,Bsc,Single,South Africa
2157,26290,77,10,42,0,Bsc,Single,Canada
8939,61250,730,25,55,0,Bsc,Divorced,Spain
10250,28389,28,4,67,0,Basic,Single,Spain
1272,55250,903,26,49,0,Master,Single,Australia
3007,37758,40,6,48,0,Bsc,Single,India
5513,37758,40,6,48,0,Bsc,Single,Spain
679,37633,38,6,57,0,PhD,Married,Spain
8876,33629,152,13,51,0,PhD,Single,Spain
10827,36947,146,11,47,0,PhD,Married,Australia
7300,69142,535,19,62,1,Bsc,Divorced,India
4268,53154,158,9,55,0,Bsc,Married,United State
4603,65695,656,21,54,0,PhD,Married,Spain
8659,69805,1038,27,62,0,PhD,Single,Germany
10708,36975,33,5,36,0,Undergraduate,Single,Spain
1176,26228,25,4,41,0,Bsc,Married,Spain
10380,37787,106,7,42,0,Master,Married,India
7037,37087,401,17,40,0,PhD,Married,South Africa
11096,57247,232,12,62,0,Undergraduate,Single,Spain
6374,36930,297,16,60,0,PhD,Married,Spain
5552,48721,293,17,51,0,Master,Divorced,South Africa
2245,43641,139,10,45,0,Master,Married,Spain
6200,75903,901,23,63,0,Bsc,Married,Spain
9904,71391,1043,28,58,0,Bsc,Married,Canada
10031,16927,53,12,38,0,PhD,Married,South Africa
6642,27215,102,11,53,0,Bsc,Divorced,South Africa
10882,53858,915,17,38,0,Bsc,Married,Spain
5636,30983,167,8,51,0,Bsc,Single,India
8692,43462,240,16,62,0,Bsc,Single,Spain
8091,63943,1106,17,58,0,Bsc,Married,India
8080,26816,22,4,28,0,Bsc,Single,India
8370,75484,1159,18,38,0,Undergraduate,Single,Canada
4550,33564,71,6,48,0,Master,Single,Spain
3381,54348,90,8,61,0,Master,Married,Canada
10556,54984,358,17,55,1,Bsc,Married,Spain
9467,34738,20,5,30,0,Bsc,Single,Spain
2891,68118,928,23,51,0,Bsc,Divorced,United State
5011,68118,928,23,51,0,Bsc,Divorced,Spain
8140,22682,95,10,41,0,Bsc,Single,Australia
11039,51948,311,13,39,0,Bsc,Married,Spain
78,25293,37,5,45,0,Bsc,Married,Spain
5517,25293,37,5,45,0,Bsc,Married,Australia
5290,41551,279,16,50,0,PhD,Married,Canada
4128,56067,725,20,52,0,PhD,Single,South Africa
8534,67433,992,28,62,1,Bsc,Married,Spain
9592,22010,33,7,31,0,Bsc,Single,Spain
8957,64831,1120,22,62,0,Undergraduate,Single,South Africa
9308,62820,976,14,60,0,Bsc,Married,South Africa
544,62820,976,14,60,0,Bsc,Married,Spain
5989,78353,1576,24,55,0,Undergraduate,Divorced,Canada
635,57183,610,25,48,0,Master,Married,Spain
6673,23478,129,7,49,0,Bsc,Single,United State
1710,30168,279,18,36,0,Bsc,Single,Spain
523,37155,74,7,25,0,Bsc,Married,Spain
8977,16581,24,4,29,0,Basic,Single,Spain
9736,41850,96,9,34,0,Bsc,Married,United State
1544,81380,1893,17,47,0,Master,Divorced,Canada
6575,56386,612,25,33,0,Bsc,Single,South Africa
6147,25818,28,4,43,0,Bsc,Divorced,Germany
6354,15345,47,6,30,0,Bsc,Single,Spain
4769,57954,493,23,37,1,Master,Single,Spain
7540,50300,270,13,62,0,Bsc,Married,Spain
5247,38725,45,7,59,0,PhD,Married,Spain
5987,10404,43,7,25,0,Undergraduate,Single,Spain
9960,26868,14,4,23,0,Basic,Single,South Africa
10972,72298,939,14,65,2,Bsc,Single,Spain
1399,72905,1515,20,56,1,Bsc,Married,Spain
2698,47025,415,17,38,0,Bsc,Single,United State
6340,29938,26,6,29,0,Bsc,Single,South Africa
4107,46681,425,16,66,0,PhD,Single,Spain
10906,46681,425,16,66,0,PhD,Single,South Africa
2557,29548,29,5,44,1,Master,Single,Spain
8786,62058,450,18,58,0,Master,Married,Germany
7187,51381.5,721,25,45,0,Master,Single,Australia
6119,36736,17,4,51,0,PhD,Single,Spain
2980,8820,35,10,62,0,Master,Single,Canada
3850,14918,43,5,51,0,Basic,Single,India
1077,56715,1020,15,40,0,Bsc,Single,Spain
9733,24882,80,5,36,1,Basic,Single,India
8462,24882,80,5,36,1,Basic,Single,Spain
4764,40442,169,12,62,0,Master,Single,South Africa
2223,64176,1826,33,49,0,Undergraduate,Divorced,Spain
7788,23536,10,4,31,0,PhD,Married,Spain
5827,35246,62,11,56,0,Bsc,Divorced,South Africa
2958,28442,57,10,36,0,Bsc,Married,Spain
4954,48195,265,17,58,0,Bsc,Married,Spain
3139,74116,2052,19,32,1,Undergraduate,Single,South Africa
9952,78093,1105,17,67,0,Master,Single,South Africa
8180,59354,310,15,62,0,Master,Divorced,United State
3276,36301,78,7,38,0,Undergraduate,Single,South Africa
4994,77598,1735,26,69,1,Master,Single,Spain
3598,62710,606,22,42,0,Bsc,Married,Spain
945,36317,133,9,49,0,Bsc,Single,Spain
5048,42767,131,7,43,0,PhD,Single,South Africa
6214,43815,79,6,32,0,Master,Married,Spain
6230,44421,189,14,43,0,Bsc,Divorced,Spain
2968,48948,902,24,69,1,PhD,Divorced,Australia
8800,48948,902,24,69,1,PhD,Divorced,South Africa
1907,63120,1477,26,64,0,Master,Divorced,Spain
10478,55517,633,23,64,0,PhD,Married,South Africa
4188,36864,354,14,57,0,Bsc,Single,Australia
8720,51381.5,1679,1,36,1,Undergraduate,Single,India
2225,82582,1617,21,37,2,Bsc,Divorced,Australia
4790,79803,868,13,56,0,Bsc,Divorced,Spain
1131,52569,95,7,47,0,PhD,Single,South Africa
202,82032,1234,17,66,0,PhD,Single,India
9589,82032,1234,17,66,0,PhD,Single,India
3900,65685,769,21,42,0,Bsc,Married,Canada
9958,65685,769,21,42,0,Bsc,Married,Australia
8955,40451,49,5,57,1,PhD,Single,Spain
10033,31163,38,5,41,0,Undergraduate,Divorced,Germany
5751,31163,38,5,41,0,Undergraduate,Divorced,Canada
3308,35704,94,9,62,0,Bsc,Married,South Africa
7297,7500,57,11,41,0,Bsc,Single,South Africa
8008,36075,119,7,31,0,Bsc,Single,Spain
1232,70038,1244,17,32,0,PhD,Single,Germany
2345,70038,1244,17,32,0,PhD,Single,Australia
1628,71796,960,17,43,0,Bsc,Single,South Africa
5081,47821,47,5,47,0,Undergraduate,Single,Spain
839,45503,170,9,39,0,PhD,Married,Spain
3706,28647,94,7,36,1,Bsc,Single,Spain
5154,37760,54,6,42,0,Master,Divorced,Spain
8584,85431,1165,17,62,0,PhD,Single,Spain
6583,72635,981,21,59,1,Undergraduate,Married,Spain
3433,72635,981,21,59,1,Undergraduate,Married,Spain
10486,77142,990,17,66,0,Bsc,Married,Spain
8687,53172,486,16,36,0,Bsc,Single,India
7842,36065,74,9,46,0,Bsc,Single,Spain
3749,73926,1580,24,41,0,Bsc,Single,Canada
1331,35790,72,7,37,0,Bsc,Single,Australia
5995,39552,384,20,52,0,Bsc,Divorced,Spain
8985,68316,1211,32,50,0,Undergraduate,Single,Spain
2798,102160,1240,26,37,3,PhD,Single,South Africa
7108,51390,353,18,49,0,Master,Single,South Africa
2781,72066,1792,17,33,2,Bsc,Single,South Africa
3623,21675,45,10,38,0,Bsc,Single,India
194,48006,41,5,49,0,Bsc,Married,Spain
10833,65106,973,27,39,1,Bsc,Married,Spain
2315,58401,96,6,54,0,Bsc,Divorced,Spain
6336,29315,48,10,54,0,Bsc,Married,South Africa
10738,49389,65,6,63,0,Master,Single,Australia
8286,51717,122,8,49,1,PhD,Single,South Africa
2166,46779,23,4,54,0,Undergraduate,Single,South Africa
10691,28520,43,5,54,0,Master,Married,Spain
9739,34377,114,8,51,0,Bsc,Single,Spain
1829,54959,1232,21,53,1,PhD,Divorced,Spain
6260,82384,1957,27,59,1,Master,Single,Australia
10448,46998,377,18,58,1,Bsc,Single,Spain
1343,58554,586,22,46,0,Bsc,Single,United State
4749,58554,586,22,46,0,Bsc,Single,India
531,57333,1662,33,60,0,PhD,Divorced,Spain
6905,80685,1004,21,20,0,Bsc,Single,Spain
1045,52117,279,13,49,0,Bsc,Single,Spain
4012,62220,1226,23,42,0,PhD,Single,Germany
5529,64014,444,22,68,1,PhD,Single,Canada
4001,64014,444,22,68,1,PhD,Single,South Africa
10420,46390,222,10,59,0,Master,Divorced,United State
7723,75507,1440,21,35,0,Bsc,Single,Germany
2963,75507,1440,21,35,0,Bsc,Single,Australia
10634,59412,406,15,63,0,Master,Married,Spain
5180,50616,149,10,46,0,PhD,Divorced,Spain
6866,35924,34,5,45,0,Master,Single,South Africa
1328,57937,683,20,32,0,Undergraduate,Married,South Africa
1139,73356,1512,22,30,3,PhD,Married,Spain
4961,21255,61,11,40,0,Master,Single,Spain
5177,58494,396,16,40,0,Master,Married,South Africa
2075,72460,1047,16,45,0,Bsc,Married,South Africa
3428,68682,1598,24,23,0,PhD,Single,Spain
4500,68682,1598,24,23,0,PhD,Single,Spain
7369,36959,62,7,33,0,Master,Married,Spain
4381,46463,235,17,43,0,PhD,Married,Spain
9964,61825,424,15,35,0,Bsc,Single,Spain
1630,61825,424,15,35,0,Bsc,Single,Spain
5012,28691,34,5,25,0,Bsc,Married,Spain
6918,28691,34,5,25,0,Bsc,Married,Spain
7822,54058,662,20,38,0,Bsc,Single,Spain
10156,84196,1237,20,39,0,Bsc,Single,Spain
3033,38620,318,11,51,0,Master,Single,Australia
4119,38620,318,11,51,0,Master,Single,Germany
11110,3502,5,0,41,0,Bsc,Single,India
332,47743,275,14,57,1,Bsc,Married,Spain
737,80360,2231,15,65,3,PhD,Married,Spain
10319,66303,1286,22,43,1,Bsc,Married,Spain
2683,52413,910,26,45,0,Bsc,Married,Canada
3445,60714,957,23,58,0,Bsc,Single,South Africa
10913,31385,27,4,30,1,Master,Single,Spain
4427,83257,1365,28,19,2,Undergraduate,Single,Spain
8717,80427,1835,28,39,0,PhD,Married,India
2066,38823,114,7,65,0,Bsc,Single,Spain
3340,42014,436,20,37,0,Bsc,Married,Canada
8685,42014,436,20,37,0,Bsc,Married,South Africa
4149,76140,1348,21,66,0,PhD,Single,Spain
8726,41713,174,13,50,0,Undergraduate,Divorced,Canada
2295,62670,825,22,60,0,PhD,Married,South Africa
3283,70932,909,22,42,0,Undergraduate,Married,Spain
1915,78939,1507,20,63,0,PhD,Married,Germany
800,44512,32,6,54,0,Bsc,Single,South Africa
9166,63967,882,23,46,0,Bsc,Married,Spain
5147,90842,1424,27,66,0,Bsc,Single,Spain
13,25358,32,6,67,0,PhD,Single,South Africa
8557,51381.5,46,7,32,0,Bsc,Single,Australia
8724,28567,46,7,32,0,Bsc,Single,Spain
9381,66373,606,23,36,0,Bsc,Married,Australia
9384,66373,606,23,36,0,Bsc,Married,Australia
3560,83844,1574,20,62,1,Bsc,Single,Germany
241,83844,1574,20,62,1,Bsc,Single,Spain
7521,83844,1574,20,62,1,Bsc,Single,Canada
9799,83664,1173,19,46,0,PhD,Divorced,Spain
5123,27450,143,7,63,0,Master,Married,Spain
448,54880,795,21,36,0,PhD,Single,Spain
4837,71322,1305,28,49,0,PhD,Married,Spain
9365,60000,1277,24,38,0,PhD,Single,Spain
8932,65176,1531,25,45,0,Master,Single,South Africa
7055,61010,1021,26,62,0,PhD,Single,Canada
3537,31089,79,10,33,0,Bsc,Single,Spain
9081,20518,25,5,26,0,Bsc,Single,Spain
4988,34469,62,9,66,0,PhD,Married,South Africa
1050,28332,65,8,62,0,Bsc,Married,Germany
5610,33456,36,6,49,0,Bsc,Single,India
3526,38443,38,6,46,0,PhD,Married,Spain
5136,65333,798,28,41,2,Bsc,Single,Canada
1411,82623,940,16,62,0,Bsc,Divorced,Spain
701,73691,1179,18,43,1,Bsc,Married,Spain
6203,74485,1734,26,67,0,Bsc,Single,Spain
7192,65748,545,18,59,0,Bsc,Single,Spain
5181,24367,24,4,32,0,Basic,Single,Spain
9220,91700,1968,20,43,0,Bsc,Single,Spain
7734,79244,1216,22,21,2,Bsc,Widowed,Australia
10446,82017,729,17,57,3,PhD,Married,Canada
5524,58138,1617,25,57,0,Bsc,Single,United State
3830,59354,459,16,61,0,Master,Married,Canada
5186,58482,731,22,59,1,PhD,Married,Canada
8514,29478,20,5,38,0,Bsc,Single,Spain
7165,64474,823,22,42,0,Bsc,Single,Spain
10236,31160,64,7,39,0,Master,Single,South Africa
2392,40321,102,8,42,0,Bsc,Married,Spain
1920,40321,102,8,42,0,Bsc,Married,Spain
3673,55239,779,26,43,0,Bsc,Single,South Africa
1453,57513,1060,27,69,0,PhD,Single,Spain
4518,85693,1169,27,35,0,Bsc,Single,Canada
8969,71855,1141,25,37,0,Bsc,Married,South Africa
387,7500,61,6,38,0,Basic,Married,United State
1079,71969,1086,19,43,1,PhD,Married,India
164,28973,269,13,37,0,PhD,Married,Spain
3434,80872,1336,19,63,0,Bsc,Single,Spain
5721,84117,1566,24,58,1,PhD,Married,Canada
8418,38741,61,7,56,0,Undergraduate,Single,Germany
5300,38961,70,6,41,0,Master,Married,Spain
10424,75922,1295,18,46,0,Bsc,Single,South Africa
11171,56962,411,21,49,0,Master,Married,Australia
1600,56962,411,21,49,0,Master,Married,South Africa
7851,70165,926,22,65,0,Bsc,Single,Spain
10701,65308,1211,28,41,2,Bsc,Married,United State
891,29298,11,4,63,0,Master,Single,Spain
6912,63246,772,22,47,0,PhD,Married,Spain
5967,33402,70,9,62,0,Bsc,Single,Germany
2109,96843,1544,28,24,1,Bsc,Single,Spain
6292,82333,1822,18,28,1,PhD,Married,Germany
8537,72643,1429,21,65,1,Bsc,Single,Spain
9576,32313,159,11,32,0,PhD,Single,Spain
5935,55284,764,23,58,0,Master,Single,India
10264,15287,31,6,35,1,Bsc,Divorced,South Africa
234,15287,31,6,35,1,Bsc,Divorced,Spain
3202,51563,1250,19,27,2,PhD,Married,South Africa
1103,81929,2053,20,38,2,Master,Married,Australia
610,53593,480,23,61,0,PhD,Single,Australia
4480,60432,401,19,41,0,Master,Married,South Africa
10660,66726,438,17,57,1,Master,Married,Spain
9353,62450,995,16,55,1,Bsc,Single,India
4120,49514,369,13,39,0,Undergraduate,Single,India
2836,43269,19,4,42,0,PhD,Married,Germany
9579,33762,106,9,55,0,PhD,Married,Canada
5841,60894,832,26,48,0,Bsc,Single,Spain
3174,87771,1957,20,55,4,Bsc,Single,Spain
5536,87771,1957,20,55,4,Bsc,Single,Canada
2061,50737,99,7,59,1,Bsc,Married,Spain
8477,26150,28,5,58,0,Bsc,Divorced,Spain
640,57304,1026,25,63,0,Bsc,Married,Spain
3828,71107,1327,28,63,0,Bsc,Married,Spain
4093,53253,436,19,39,0,Master,Single,Canada
8624,81320,928,18,56,0,Bsc,Married,South Africa
2802,87000,961,18,22,0,Undergraduate,Married,Australia
368,40049,290,14,40,0,Bsc,Married,India
3599,63684,1464,23,44,0,Bsc,Married,Spain
3389,69016,1533,34,44,0,Bsc,Married,Spain
10710,7500,18,4,35,0,Bsc,Married,Spain
7118,73803,1528,22,57,1,Bsc,Married,Canada
4937,46094,44,5,41,0,Undergraduate,Married,Spain
1127,85844,1958,20,41,1,PhD,Married,Spain
833,38452,72,9,59,0,Master,Married,Spain
3565,38452,72,9,59,0,Master,Married,Spain
6086,80395,1380,24,59,1,Bsc,Married,Australia
1763,87679,2524,29,26,3,Bsc,Single,Canada
4697,35416,390,16,65,0,Master,Divorced,South Africa
182,44124,397,17,68,0,PhD,Single,Spain
1165,50729,496,24,56,0,PhD,Single,South Africa
5386,94384,2302,18,61,3,Bsc,Single,South Africa
6024,94384,2302,18,61,3,Bsc,Single,Spain
2678,34412,209,11,24,0,Bsc,Single,Australia
5790,31158,72,7,29,0,Bsc,Married,Spain
236,34838,170,10,63,0,Bsc,Married,Canada
6001,56775,937,25,35,0,Bsc,Married,Spain
6250,54356,775,24,65,0,PhD,Single,Spain
1168,72159,1401,21,36,0,PhD,Married,Spain
10749,8028,178,16,23,0,Bsc,Single,Spain
2926,55951,1374,23,62,2,Master,Single,South Africa
716,67911,976,27,65,0,PhD,Single,Spain
6544,67911,976,27,65,0,PhD,Single,Germany
4298,20427,10,4,41,0,PhD,Single,Spain
5823,32303,39,7,44,0,PhD,Single,India
8375,55954,518,19,46,0,PhD,Married,Australia
5723,49187,116,8,38,0,PhD,Single,Spain
5763,49854,380,18,42,0,Master,Single,Canada
8727,63693,1150,29,36,0,Bsc,Divorced,South Africa
3056,63693,1150,29,36,0,Bsc,Divorced,South Africa
8442,19510,30,6,29,0,Master,Married,Canada
3712,52332,259,12,55,1,Bsc,Divorced,India
10722,55593,546,17,41,1,Bsc,Single,India
2406,54591,519,19,65,0,Bsc,Single,Australia
7313,74859,1565,23,65,1,Undergraduate,Single,Canada
2656,40851,59,5,43,0,Bsc,Divorced,Canada
1993,58607,972,17,65,1,PhD,Married,United State
4136,7500,119,11,22,0,Basic,Single,Spain
2928,52614,990,16,39,0,PhD,Single,Spain
2920,52614,990,16,39,0,PhD,Single,Mexico
6661,67445,1174,32,40,0,Bsc,Married,Spain
5462,67445,1174,32,40,0,Bsc,Married,India
10897,67445,1174,32,40,0,Bsc,Married,Australia
10542,36778,77,9,46,0,PhD,Married,Spain
5756,39453,55,7,31,0,Bsc,Single,Spain
3570,42731,244,13,45,0,PhD,Single,South Africa
1072,40760,93,8,49,0,PhD,Single,Canada
9606,69969,1536,13,49,2,PhD,Married,Spain
2730,80317,1231,18,59,0,Bsc,Single,Canada
2995,66636,1084,17,57,0,Master,Single,Spain
8210,54730,405,18,39,0,Master,Married,Spain
773,42835,595,23,43,0,Master,Divorced,India
5272,53843,562,20,49,0,Master,Married,South Africa
5125,79530,1348,26,54,0,Bsc,Married,Spain
4391,63841,908,22,46,0,Master,Divorced,South Africa
6283,63841,908,22,46,0,Master,Divorced,Spain
3421,63841,908,22,46,0,Master,Divorced,Australia
5731,27100,37,5,31,0,Master,Married,Spain
7152,27100,37,5,31,0,Master,Married,Germany
3919,72309,1931,20,38,1,Master,Single,Canada
6097,50664,561,24,55,0,Bsc,Single,South Africa
5150,20194,47,7,35,0,Basic,Single,Spain
10479,76618,1511,11,39,0,PhD,Married,Australia
5966,45207,215,15,40,1,PhD,Married,Spain
3439,56721,296,15,42,0,Bsc,Married,Spain
6609,27038,107,7,48,0,Bsc,Single,South Africa
5393,23763,42,5,37,0,Bsc,Single,Spain
9014,37085,61,10,39,0,Bsc,Married,India
4050,49605,127,8,48,0,Master,Married,Canada
6862,1730,8,15,43,0,Bsc,Divorced,Spain
8315,34824,23,4,19,0,Bsc,Single,United State
5184,34824,23,4,19,0,Bsc,Single,Spain
3643,63206,928,14,40,1,Master,Married,Canada
2589,26759,59,8,42,0,Bsc,Divorced,Australia
4887,55412,63,6,38,0,PhD,Divorced,Canada
10104,33590,8,4,40,0,Bsc,Single,Canada
3254,70886,960,14,43,0,Bsc,Married,Spain
2004,72679,1168,17,45,0,Bsc,Single,Spain
6142,65073,900,14,69,0,Master,Married,Spain
8553,44300,42,6,49,0,Bsc,Married,Spain
9805,56129,660,22,61,0,Master,Single,Canada
849,56129,660,22,61,0,Master,Single,Spain
1606,38590,22,4,43,0,Bsc,Single,South Africa
125,53083,271,17,56,1,Undergraduate,Single,India
9305,79689,1315,27,38,0,Undergraduate,Single,Spain
4706,34704,40,5,48,0,Bsc,Single,Canada
4437,65316,260,12,52,0,Bsc,Married,Spain
3081,41014,20,4,36,0,PhD,Married,Spain
3536,19740,55,7,54,0,Bsc,Single,India
8686,23724,75,7,35,0,Basic,Single,Spain
9707,55212,1182,20,45,2,PhD,Married,Spain
10872,55212,1182,20,45,2,PhD,Married,Spain
9058,79800,1867,22,59,3,Bsc,Single,Spain
4640,70647,1079,26,47,0,Bsc,Divorced,South Africa
2525,38410,534,18,40,0,PhD,Married,Canada
9503,28071,313,13,34,0,Bsc,Single,Spain
10704,54803,693,19,45,0,Bsc,Single,Spain
2669,74293,1127,16,21,0,Bsc,Single,Spain
10037,74293,1127,16,21,0,Bsc,Single,South Africa
5680,35684,30,5,30,0,Undergraduate,Married,Spain
3726,34320,17,4,28,0,PhD,Single,South Africa
4548,41967,54,5,33,0,Bsc,Single,Canada
4599,49681,458,21,38,0,Master,Married,Canada
879,49681,458,21,38,0,Master,Married,South Africa
7409,53187,267,13,44,0,Bsc,Single,Spain
1964,86610,1603,18,63,0,Bsc,Single,Spain
0,70951,1198,17,29,0,Bsc,Married,South Africa
4860,24206,25,5,44,0,Bsc,Single,Spain
425,55357,727,22,29,0,Bsc,Married,India
9500,58113,758,22,55,0,Bsc,Married,Spain
3074,70643,1828,18,30,0,PhD,Married,Spain
5140,64355,1445,21,29,0,PhD,Married,Spain
2611,82576,1910,19,55,1,Master,Single,South Africa
916,41644,31,6,42,0,PhD,Single,Spain
10413,72570,1089,23,30,0,Bsc,Married,Spain
3696,30630,52,7,49,0,Bsc,Divorced,Spain
304,22944,76,9,33,0,Master,Single,Spain
5113,86979,1702,16,43,1,PhD,Divorced,Spain
2863,51381.5,1052,21,44,2,Bsc,Single,Spain
4597,82072,2018,19,44,0,PhD,Single,South Africa
675,52034,332,16,41,0,Master,Divorced,Spain
4483,72354,1228,19,21,0,Bsc,Single,South Africa
1502,28427,52,7,31,0,Bsc,Single,Spain
736,28427,52,7,31,0,Bsc,Single,India
4487,39858,95,7,45,0,Master,Single,South Africa
3412,67381,957,17,63,1,Master,Married,Spain
1744,23529,54,5,49,0,Basic,Single,Spain
5837,51479,494,22,47,0,Bsc,Married,Spain
3422,76068,1376,10,39,2,Bsc,Married,Germany
7462,22507,570,19,60,0,Bsc,Single,Canada
10702,52413,450,17,30,0,Bsc,Single,Spain
2115,50116,66,7,57,1,Bsc,Single,Germany
4138,76624,899,23,52,1,Bsc,Single,Spain
11091,34587,22,6,61,0,Bsc,Single,Germany
7712,62159,634,19,68,0,PhD,Single,United State
3535,66294,967,13,49,0,Bsc,Single,Spain
5899,5648,49,2,64,1,PhD,Single,United State
8749,37235,61,5,30,0,Bsc,Single,Spain
10955,85620,1600,14,50,0,Bsc,Single,Spain
9491,23976,66,10,30,0,Bsc,Single,South Africa
5286,41020,217,10,27,0,Master,Single,Canada
3409,36108,339,15,30,1,Bsc,Single,South Africa
2544,57530,92,7,63,0,Master,Divorced,India
2118,62905,622,20,50,0,Undergraduate,Married,Spain
9370,65846,1120,16,69,0,PhD,Married,Canada
4864,34380,175,12,37,0,Bsc,Married,Canada
405,41638,441,17,50,1,Bsc,Divorced,Spain
10513,63207,1502,12,22,1,Bsc,Single,Spain
5138,28320,43,5,64,0,Bsc,Single,Spain
8387,43140,235,11,57,0,Bsc,Married,Spain
378,52531,794,21,43,0,Bsc,Married,Spain
5846,40246,13,4,37,0,Bsc,Divorced,Germany
8870,35196,497,18,30,0,Bsc,Single,Spain
10340,35196,497,18,30,0,Bsc,Single,Spain
7290,70596,968,21,29,0,Bsc,Single,Spain
8895,70596,968,21,29,0,Bsc,Single,Spain
3635,52597,578,20,52,0,PhD,Single,South Africa
11178,42394,32,5,42,0,Master,Single,Germany
2410,81657,1097,16,45,0,Bsc,Single,Spain
3281,49154,411,19,54,0,PhD,Married,Spain
9905,34074,255,14,62,1,Bsc,Single,Spain
2437,51381.5,1611,24,25,2,Bsc,Married,Spain
2565,70638,1334,20,59,1,Master,Divorced,South Africa
7912,38136,103,8,36,1,Bsc,Married,United State
7072,67432,1335,19,41,0,Bsc,Married,Australia
1409,40689,444,20,63,0,Bsc,Single,United State
5314,40689,444,20,63,0,Bsc,Single,Spain
7215,101970,1135,27,31,3,Bsc,Single,Canada
8858,44325,542,21,42,1,PhD,Married,Canada
895,61467,594,20,66,0,PhD,Married,Spain
10313,48178,254,16,39,0,Bsc,Married,Spain
642,16005,103,8,34,0,Basic,Married,Canada
8504,79593,1366,19,41,1,Bsc,Married,Germany
1020,79593,1366,19,41,1,Bsc,Married,Spain
3717,61180,704,18,55,1,Bsc,Married,Spain
7646,64449,805,24,25,0,Bsc,Single,Spain
5796,77437,1125,23,51,1,Bsc,Married,Spain
8625,17649,45,9,38,0,Bsc,Married,United State
5407,53103,1085,28,60,1,Bsc,Single,South Africa
4356,71819,1574,14,43,2,Bsc,Single,Spain
2886,74290,1217,32,43,2,Master,Divorced,Spain
10057,72282,1331,22,63,0,Bsc,Single,Spain
10741,47352,319,16,63,0,Master,Single,Spain
5491,47352,319,16,63,0,Master,Single,Australia
4442,46524,177,9,53,0,Bsc,Single,Canada
3972,50200,401,19,38,0,Bsc,Single,Spain
2431,18222,67,6,24,0,Bsc,Married,Spain
7899,77610,1680,17,62,0,PhD,Married,Australia
9703,38097,184,11,44,1,PhD,Married,South Africa
6927,44377,264,19,46,0,PhD,Married,South Africa
7005,58684,813,21,33,1,Bsc,Single,South Africa
246,66480,312,19,49,0,Bsc,Married,Spain
4796,49638,39,5,62,0,Bsc,Divorced,Spain
4725,50616,67,7,64,0,PhD,Single,Spain
3286,26642,42,7,47,0,PhD,Divorced,Spain
10680,33235,70,7,28,0,Bsc,Single,Spain
4297,23228,40,7,45,0,Bsc,Single,India
7327,36732,47,9,55,0,PhD,Married,Spain
1553,82657,2283,23,68,2,Bsc,Single,Germany
1665,64140,1750,18,50,3,PhD,Divorced,South Africa
10640,44392,211,14,40,0,Bsc,Single,Spain
7620,16185,106,8,24,0,Basic,Single,India
7761,38702,109,9,36,0,Undergraduate,Single,Australia
5062,54072,39,5,51,0,PhD,Married,South Africa
6349,61787,1319,19,27,0,Master,Divorced,Spain
3386,34935,137,8,22,0,Bsc,Married,Spain
8175,34935,137,8,22,0,Bsc,Married,South Africa
6245,59292,507,18,64,0,PhD,Single,Spain
8780,59292,507,18,64,0,PhD,Single,Spain
2276,57959,868,27,59,0,Bsc,Single,Spain
1172,92491,2034,25,31,3,PhD,Married,Spain
