id,income,age,total_amount_spent,total_purchase,education,country,total_campaign_accepted,marital_status
5922,40344,40,218,12,PhD,Spain,0,Married
7250,57867,36,612,25,Bsc,Canada,0,Single
2478,25410,41,38,6,Bsc,Spain,0,Married
1160,13260,44,49,10,Bsc,Spain,0,Married
9214,42691,23,358,13,Bsc,Spain,0,Married
273,36138,44,151,13,Master,Germany,1,Married
851,57136,42,642,26,Master,Canada,0,Married
9729,58275,59,615,23,Bsc,Germany,0,Single
9665,54237,57,361,16,PhD,South Africa,0,Divorced
2620,34596,40,23,4,PhD,South Africa,0,Married
8254,34596,40,23,4,PhD,Germany,0,Married
3852,74881,53,964,27,Master,India,0,Single
1000,74881,53,964,27,Master,Spain,0,Single
3099,44267,44,310,16,Bsc,Spain,0,Divorced
6318,68487,26,1366,30,Bsc,Canada,0,Married
5396,68487,26,1366,30,Bsc,Australia,0,Married
7966,80982,55,1191,30,Bsc,Spain,0,Single
454,69508,34,1135,28,Bsc,South Africa,0,Single
309,63342,53,1101,19,PhD,South Africa,1,Single
3571,63342,53,1101,19,PhD,Spain,1,Single
8395,82014,53,1511,22,Bsc,South Africa,0,Single
2591,76320,55,932,15,Bsc,United State,0,Single
1640,64587,60,108,8,Bsc,Spain,0,Divorced
810,74190,39,641,19,Bsc,Spain,0,Married
9423,32765,35,46,8,Master,Spain,0,Married
4345,51381.5,50,21,4,Undergraduate,Australia,0,Single
89,22212,39,69,8,Undergraduate,South Africa,0,Married
5294,18358,25,57,10,Bsc,Spain,0,Single
1321,26067,40,56,9,Bsc,Canada,0,Married
2686,22390,45,26,4,Basic,Australia,0,Single
1215,70440,36,1572,23,Bsc,Spain,1,Single
9283,60199,36,18,4,Bsc,Canada,0,Single
3120,38547,33,22,4,Bsc,Canada,0,Single
5868,19107,34,46,6,Bsc,Canada,0,Married
8143,37929,29,265,13,PhD,Spain,2,Single
3479,16813,64,50,6,Bsc,Canada,1,Single
7214,62187,57,1283,18,Bsc,Spain,0,Married
5543,57811,48,802,25,Bsc,Spain,1,Single
9347,50943,58,46,5,Master,Spain,0,Single
10160,50943,58,46,5,Master,Spain,0,Single
1406,53201,39,415,22,Bsc,Spain,0,Single
7019,54414,51,211,13,Bsc,South Africa,0,Single
2157,26290,42,77,10,Bsc,Canada,0,Single
8939,61250,55,730,25,Bsc,Spain,0,Divorced
10250,28389,67,28,4,Basic,Spain,0,Single
1272,55250,49,903,26,Master,Australia,0,Single
3007,37758,48,40,6,Bsc,India,0,Single
5513,37758,48,40,6,Bsc,Spain,0,Single
679,37633,57,38,6,PhD,Spain,0,Married
8876,33629,51,152,13,PhD,Spain,0,Single
10827,36947,47,146,11,PhD,Australia,0,Married
7300,69142,62,535,19,Bsc,India,1,Divorced
4268,53154,55,158,9,Bsc,United State,0,Married
4603,65695,54,656,21,PhD,Spain,0,Married
8659,69805,62,1038,27,PhD,Germany,0,Single
10708,36975,36,33,5,Undergraduate,Spain,0,Single
1176,26228,41,25,4,Bsc,Spain,0,Married
10380,37787,42,106,7,Master,India,0,Married
7037,37087,40,401,17,PhD,South Africa,0,Married
11096,57247,62,232,12,Undergraduate,Spain,0,Single
6374,36930,60,297,16,PhD,Spain,0,Married
5552,48721,51,293,17,Master,South Africa,0,Divorced
2245,43641,45,139,10,Master,Spain,0,Married
6200,75903,63,901,23,Bsc,Spain,0,Married
9904,71391,58,1043,28,Bsc,Canada,0,Married
10031,16927,38,53,12,PhD,South Africa,0,Married
6642,27215,53,102,11,Bsc,South Africa,0,Divorced
10882,53858,38,915,17,Bsc,Spain,0,Married
5636,30983,51,167,8,Bsc,India,0,Single
8692,43462,62,240,16,Bsc,Spain,0,Single
8091,63943,58,1106,17,Bsc,India,0,Married
8080,26816,28,22,4,Bsc,India,0,Single
8370,75484,38,1159,18,Undergraduate,Canada,0,Single
4550,33564,48,71,6,Master,Spain,0,Single
3381,54348,61,90,8,Master,Canada,0,Married
10556,54984,55,358,17,Bsc,Spain,1,Married
9467,34738,30,20,5,Bsc,Spain,0,Single
2891,68118,51,928,23,Bsc,United State,0,Divorced
5011,68118,51,928,23,Bsc,Spain,0,Divorced
8140,22682,41,95,10,Bsc,Australia,0,Single
11039,51948,39,311,13,Bsc,Spain,0,Married
78,25293,45,37,5,Bsc,Spain,0,Married
5517,25293,45,37,5,Bsc,Australia,0,Married
5290,41551,50,279,16,PhD,Canada,0,Married
4128,56067,52,725,20,PhD,South Africa,0,Single
8534,67433,62,992,28,Bsc,Spain,1,Married
9592,22010,31,33,7,Bsc,Spain,0,Single
8957,64831,62,1120,22,Undergraduate,South Africa,0,Single
9308,62820,60,976,14,Bsc,South Africa,0,Married
544,62820,60,976,14,Bsc,Spain,0,Married
5989,78353,55,1576,24,Undergraduate,Canada,0,Divorced
635,57183,48,610,25,Master,Spain,0,Married
6673,23478,49,129,7,Bsc,United State,0,Single
1710,30168,36,279,18,Bsc,Spain,0,Single
523,37155,25,74,7,Bsc,Spain,0,Married
8977,16581,29,24,4,Basic,Spain,0,Single
9736,41850,34,96,9,Bsc,United State,0,Married
1544,81380,47,1893,17,Master,Canada,0,Divorced
6575,56386,33,612,25,Bsc,South Africa,0,Single
6147,25818,43,28,4,Bsc,Germany,0,Divorced
6354,15345,30,47,6,Bsc,Spain,0,Single
4769,57954,37,493,23,Master,Spain,1,Single
7540,50300,62,270,13,Bsc,Spain,0,Married
5247,38725,59,45,7,PhD,Spain,0,Married
5987,10404,25,43,7,Undergraduate,Spain,0,Single
9960,26868,23,14,4,Basic,South Africa,0,Single
10972,72298,65,939,14,Bsc,Spain,2,Single
1399,72905,56,1515,20,Bsc,Spain,1,Married
2698,47025,38,415,17,Bsc,United State,0,Single
6340,29938,29,26,6,Bsc,South Africa,0,Single
4107,46681,66,425,16,PhD,Spain,0,Single
10906,46681,66,425,16,PhD,South Africa,0,Single
2557,29548,44,29,5,Master,Spain,1,Single
8786,62058,58,450,18,Master,Germany,0,Married
7187,51381.5,45,721,25,Master,Australia,0,Single
6119,36736,51,17,4,PhD,Spain,0,Single
2980,8820,62,35,10,Master,Canada,0,Single
3850,14918,51,43,5,Basic,India,0,Single
1077,56715,40,1020,15,Bsc,Spain,0,Single
9733,24882,36,80,5,Basic,India,1,Single
8462,24882,36,80,5,Basic,Spain,1,Single
4764,40442,62,169,12,Master,South Africa,0,Single
2223,64176,49,1826,33,Undergraduate,Spain,0,Divorced
7788,23536,31,10,4,PhD,Spain,0,Married
5827,35246,56,62,11,Bsc,South Africa,0,Divorced
2958,28442,36,57,10,Bsc,Spain,0,Married
4954,48195,58,265,17,Bsc,Spain,0,Married
3139,74116,32,2052,19,Undergraduate,South Africa,1,Single
9952,78093,67,1105,17,Master,South Africa,0,Single
8180,59354,62,310,15,Master,United State,0,Divorced
3276,36301,38,78,7,Undergraduate,South Africa,0,Single
4994,77598,69,1735,26,Master,Spain,1,Single
3598,62710,42,606,22,Bsc,Spain,0,Married
945,36317,49,133,9,Bsc,Spain,0,Single
5048,42767,43,131,7,PhD,South Africa,0,Single
6214,43815,32,79,6,Master,Spain,0,Married
6230,44421,43,189,14,Bsc,Spain,0,Divorced
2968,48948,69,902,24,PhD,Australia,1,Divorced
8800,48948,69,902,24,PhD,South Africa,1,Divorced
1907,63120,64,1477,26,Master,Spain,0,Divorced
10478,55517,64,633,23,PhD,South Africa,0,Married
4188,36864,57,354,14,Bsc,Australia,0,Single
8720,51381.5,36,1679,1,Undergraduate,India,1,Single
2225,82582,37,1617,21,Bsc,Australia,2,Divorced
4790,79803,56,868,13,Bsc,Spain,0,Divorced
1131,52569,47,95,7,PhD,South Africa,0,Single
202,82032,66,1234,17,PhD,India,0,Single
9589,82032,66,1234,17,PhD,India,0,Single
3900,65685,42,769,21,Bsc,Canada,0,Married
9958,65685,42,769,21,Bsc,Australia,0,Married
8955,40451,57,49,5,PhD,Spain,1,Single
10033,31163,41,38,5,Undergraduate,Germany,0,Divorced
5751,31163,41,38,5,Undergraduate,Canada,0,Divorced
3308,35704,62,94,9,Bsc,South Africa,0,Married
7297,7500,41,57,11,Bsc,South Africa,0,Single
8008,36075,31,119,7,Bsc,Spain,0,Single
1232,70038,32,1244,17,PhD,Germany,0,Single
2345,70038,32,1244,17,PhD,Australia,0,Single
1628,71796,43,960,17,Bsc,South Africa,0,Single
5081,47821,47,47,5,Undergraduate,Spain,0,Single
839,45503,39,170,9,PhD,Spain,0,Married
3706,28647,36,94,7,Bsc,Spain,1,Single
5154,37760,42,54,6,Master,Spain,0,Divorced
8584,85431,62,1165,17,PhD,Spain,0,Single
6583,72635,59,981,21,Undergraduate,Spain,1,Married
3433,72635,59,981,21,Undergraduate,Spain,1,Married
10486,77142,66,990,17,Bsc,Spain,0,Married
8687,53172,36,486,16,Bsc,India,0,Single
7842,36065,46,74,9,Bsc,Spain,0,Single
3749,73926,41,1580,24,Bsc,Canada,0,Single
1331,35790,37,72,7,Bsc,Australia,0,Single
5995,39552,52,384,20,Bsc,Spain,0,Divorced
8985,68316,50,1211,32,Undergraduate,Spain,0,Single
2798,102160,37,1240,26,PhD,South Africa,3,Single
7108,51390,49,353,18,Master,South Africa,0,Single
2781,72066,33,1792,17,Bsc,South Africa,2,Single
3623,21675,38,45,10,Bsc,India,0,Single
194,48006,49,41,5,Bsc,Spain,0,Married
10833,65106,39,973,27,Bsc,Spain,1,Married
2315,58401,54,96,6,Bsc,Spain,0,Divorced
6336,29315,54,48,10,Bsc,South Africa,0,Married
10738,49389,63,65,6,Master,Australia,0,Single
8286,51717,49,122,8,PhD,South Africa,1,Single
2166,46779,54,23,4,Undergraduate,South Africa,0,Single
10691,28520,54,43,5,Master,Spain,0,Married
9739,34377,51,114,8,Bsc,Spain,0,Single
1829,54959,53,1232,21,PhD,Spain,1,Divorced
6260,82384,59,1957,27,Master,Australia,1,Single
10448,46998,58,377,18,Bsc,Spain,1,Single
1343,58554,46,586,22,Bsc,United State,0,Single
4749,58554,46,586,22,Bsc,India,0,Single
531,57333,60,1662,33,PhD,Spain,0,Divorced
6905,80685,20,1004,21,Bsc,Spain,0,Single
1045,52117,49,279,13,Bsc,Spain,0,Single
4012,62220,42,1226,23,PhD,Germany,0,Single
5529,64014,68,444,22,PhD,Canada,1,Single
4001,64014,68,444,22,PhD,South Africa,1,Single
10420,46390,59,222,10,Master,United State,0,Divorced
7723,75507,35,1440,21,Bsc,Germany,0,Single
2963,75507,35,1440,21,Bsc,Australia,0,Single
10634,59412,63,406,15,Master,Spain,0,Married
5180,50616,46,149,10,PhD,Spain,0,Divorced
6866,35924,45,34,5,Master,South Africa,0,Single
1328,57937,32,683,20,Undergraduate,South Africa,0,Married
1139,73356,30,1512,22,PhD,Spain,3,Married
4961,21255,40,61,11,Master,Spain,0,Single
5177,58494,40,396,16,Master,South Africa,0,Married
2075,72460,45,1047,16,Bsc,South Africa,0,Married
3428,68682,23,1598,24,PhD,Spain,0,Single
4500,68682,23,1598,24,PhD,Spain,0,Single
7369,36959,33,62,7,Master,Spain,0,Married
4381,46463,43,235,17,PhD,Spain,0,Married
9964,61825,35,424,15,Bsc,Spain,0,Single
1630,61825,35,424,15,Bsc,Spain,0,Single
5012,28691,25,34,5,Bsc,Spain,0,Married
6918,28691,25,34,5,Bsc,Spain,0,Married
7822,54058,38,662,20,Bsc,Spain,0,Single
10156,84196,39,1237,20,Bsc,Spain,0,Single
3033,38620,51,318,11,Master,Australia,0,Single
4119,38620,51,318,11,Master,Germany,0,Single
11110,3502,41,5,0,Bsc,India,0,Single
332,47743,57,275,14,Bsc,Spain,1,Married
737,80360,65,2231,15,PhD,Spain,3,Married
10319,66303,43,1286,22,Bsc,Spain,1,Married
2683,52413,45,910,26,Bsc,Canada,0,Married
3445,60714,58,957,23,Bsc,South Africa,0,Single
10913,31385,30,27,4,Master,Spain,1,Single
4427,83257,19,1365,28,Undergraduate,Spain,2,Single
8717,80427,39,1835,28,PhD,India,0,Married
2066,38823,65,114,7,Bsc,Spain,0,Single
3340,42014,37,436,20,Bsc,Canada,0,Married
8685,42014,37,436,20,Bsc,South Africa,0,Married
4149,76140,66,1348,21,PhD,Spain,0,Single
8726,41713,50,174,13,Undergraduate,Canada,0,Divorced
2295,62670,60,825,22,PhD,South Africa,0,Married
3283,70932,42,909,22,Undergraduate,Spain,0,Married
1915,78939,63,1507,20,PhD,Germany,0,Married
800,44512,54,32,6,Bsc,South Africa,0,Single
9166,63967,46,882,23,Bsc,Spain,0,Married
5147,90842,66,1424,27,Bsc,Spain,0,Single
13,25358,67,32,6,PhD,South Africa,0,Single
8557,51381.5,32,46,7,Bsc,Australia,0,Single
8724,28567,32,46,7,Bsc,Spain,0,Single
9381,66373,36,606,23,Bsc,Australia,0,Married
9384,66373,36,606,23,Bsc,Australia,0,Married
3560,83844,62,1574,20,Bsc,Germany,1,Single
241,83844,62,1574,20,Bsc,Spain,1,Single
7521,83844,62,1574,20,Bsc,Canada,1,Single
9799,83664,46,1173,19,PhD,Spain,0,Divorced
5123,27450,63,143,7,Master,Spain,0,Married
448,54880,36,795,21,PhD,Spain,0,Single
4837,71322,49,1305,28,PhD,Spain,0,Married
9365,60000,38,1277,24,PhD,Spain,0,Single
8932,65176,45,1531,25,Master,South Africa,0,Single
7055,61010,62,1021,26,PhD,Canada,0,Single
3537,31089,33,79,10,Bsc,Spain,0,Single
9081,20518,26,25,5,Bsc,Spain,0,Single
4988,34469,66,62,9,PhD,South Africa,0,Married
1050,28332,62,65,8,Bsc,Germany,0,Married
5610,33456,49,36,6,Bsc,India,0,Single
3526,38443,46,38,6,PhD,Spain,0,Married
5136,65333,41,798,28,Bsc,Canada,2,Single
1411,82623,62,940,16,Bsc,Spain,0,Divorced
701,73691,43,1179,18,Bsc,Spain,1,Married
6203,74485,67,1734,26,Bsc,Spain,0,Single
7192,65748,59,545,18,Bsc,Spain,0,Single
5181,24367,32,24,4,Basic,Spain,0,Single
9220,91700,43,1968,20,Bsc,Spain,0,Single
7734,79244,21,1216,22,Bsc,Australia,2,Widowed
10446,82017,57,729,17,PhD,Canada,3,Married
5524,58138,57,1617,25,Bsc,United State,0,Single
3830,59354,61,459,16,Master,Canada,0,Married
5186,58482,59,731,22,PhD,Canada,1,Married
8514,29478,38,20,5,Bsc,Spain,0,Single
7165,64474,42,823,22,Bsc,Spain,0,Single
10236,31160,39,64,7,Master,South Africa,0,Single
2392,40321,42,102,8,Bsc,Spain,0,Married
1920,40321,42,102,8,Bsc,Spain,0,Married
3673,55239,43,779,26,Bsc,South Africa,0,Single
1453,57513,69,1060,27,PhD,Spain,0,Single
4518,85693,35,1169,27,Bsc,Canada,0,Single
8969,71855,37,1141,25,Bsc,South Africa,0,Married
387,7500,38,61,6,Basic,United State,0,Married
1079,71969,43,1086,19,PhD,India,1,Married
164,28973,37,269,13,PhD,Spain,0,Married
3434,80872,63,1336,19,Bsc,Spain,0,Single
5721,84117,58,1566,24,PhD,Canada,1,Married
8418,38741,56,61,7,Undergraduate,Germany,0,Single
5300,38961,41,70,6,Master,Spain,0,Married
10424,75922,46,1295,18,Bsc,South Africa,0,Single
11171,56962,49,411,21,Master,Australia,0,Married
1600,56962,49,411,21,Master,South Africa,0,Married
7851,70165,65,926,22,Bsc,Spain,0,Single
10701,65308,41,1211,28,Bsc,United State,2,Married
891,29298,63,11,4,Master,Spain,0,Single
6912,63246,47,772,22,PhD,Spain,0,Married
5967,33402,62,70,9,Bsc,Germany,0,Single
2109,96843,24,1544,28,Bsc,Spain,1,Single
6292,82333,28,1822,18,PhD,Germany,1,Married
8537,72643,65,1429,21,Bsc,Spain,1,Single
9576,32313,32,159,11,PhD,Spain,0,Single
5935,55284,58,764,23,Master,India,0,Single
10264,15287,35,31,6,Bsc,South Africa,1,Divorced
234,15287,35,31,6,Bsc,Spain,1,Divorced
3202,51563,27,1250,19,PhD,South Africa,2,Married
1103,81929,38,2053,20,Master,Australia,2,Married
610,53593,61,480,23,PhD,Australia,0,Single
4480,60432,41,401,19,Master,South Africa,0,Married
10660,66726,57,438,17,Master,Spain,1,Married
9353,62450,55,995,16,Bsc,India,1,Single
4120,49514,39,369,13,Undergraduate,India,0,Single
2836,43269,42,19,4,PhD,Germany,0,Married
9579,33762,55,106,9,PhD,Canada,0,Married
5841,60894,48,832,26,Bsc,Spain,0,Single
3174,87771,55,1957,20,Bsc,Spain,4,Single
5536,87771,55,1957,20,Bsc,Canada,4,Single
2061,50737,59,99,7,Bsc,Spain,1,Married
8477,26150,58,28,5,Bsc,Spain,0,Divorced
640,57304,63,1026,25,Bsc,Spain,0,Married
3828,71107,63,1327,28,Bsc,Spain,0,Married
4093,53253,39,436,19,Master,Canada,0,Single
8624,81320,56,928,18,Bsc,South Africa,0,Married
2802,87000,22,961,18,Undergraduate,Australia,0,Married
368,40049,40,290,14,Bsc,India,0,Married
3599,63684,44,1464,23,Bsc,Spain,0,Married
3389,69016,44,1533,34,Bsc,Spain,0,Married
10710,7500,35,18,4,Bsc,Spain,0,Married
7118,73803,57,1528,22,Bsc,Canada,1,Married
4937,46094,41,44,5,Undergraduate,Spain,0,Married
1127,85844,41,1958,20,PhD,Spain,1,Married
833,38452,59,72,9,Master,Spain,0,Married
3565,38452,59,72,9,Master,Spain,0,Married
6086,80395,59,1380,24,Bsc,Australia,1,Married
1763,87679,26,2524,29,Bsc,Canada,3,Single
4697,35416,65,390,16,Master,South Africa,0,Divorced
182,44124,68,397,17,PhD,Spain,0,Single
1165,50729,56,496,24,PhD,South Africa,0,Single
5386,94384,61,2302,18,Bsc,South Africa,3,Single
6024,94384,61,2302,18,Bsc,Spain,3,Single
2678,34412,24,209,11,Bsc,Australia,0,Single
5790,31158,29,72,7,Bsc,Spain,0,Married
236,34838,63,170,10,Bsc,Canada,0,Married
6001,56775,35,937,25,Bsc,Spain,0,Married
6250,54356,65,775,24,PhD,Spain,0,Single
1168,72159,36,1401,21,PhD,Spain,0,Married
10749,8028,23,178,16,Bsc,Spain,0,Single
2926,55951,62,1374,23,Master,South Africa,2,Single
716,67911,65,976,27,PhD,Spain,0,Single
6544,67911,65,976,27,PhD,Germany,0,Single
4298,20427,41,10,4,PhD,Spain,0,Single
5823,32303,44,39,7,PhD,India,0,Single
8375,55954,46,518,19,PhD,Australia,0,Married
5723,49187,38,116,8,PhD,Spain,0,Single
5763,49854,42,380,18,Master,Canada,0,Single
8727,63693,36,1150,29,Bsc,South Africa,0,Divorced
3056,63693,36,1150,29,Bsc,South Africa,0,Divorced
8442,19510,29,30,6,Master,Canada,0,Married
3712,52332,55,259,12,Bsc,India,1,Divorced
10722,55593,41,546,17,Bsc,India,1,Single
2406,54591,65,519,19,Bsc,Australia,0,Single
7313,74859,65,1565,23,Undergraduate,Canada,1,Single
2656,40851,43,59,5,Bsc,Canada,0,Divorced
1993,58607,65,972,17,PhD,United State,1,Married
4136,7500,22,119,11,Basic,Spain,0,Single
2928,52614,39,990,16,PhD,Spain,0,Single
2920,52614,39,990,16,PhD,Mexico,0,Single
6661,67445,40,1174,32,Bsc,Spain,0,Married
5462,67445,40,1174,32,Bsc,India,0,Married
10897,67445,40,1174,32,Bsc,Australia,0,Married
10542,36778,46,77,9,PhD,Spain,0,Married
5756,39453,31,55,7,Bsc,Spain,0,Single
3570,42731,45,244,13,PhD,South Africa,0,Single
1072,40760,49,93,8,PhD,Canada,0,Single
9606,69969,49,1536,13,PhD,Spain,2,Married
2730,80317,59,1231,18,Bsc,Canada,0,Single
2995,66636,57,1084,17,Master,Spain,0,Single
8210,54730,39,405,18,Master,Spain,0,Married
773,42835,43,595,23,Master,India,0,Divorced
5272,53843,49,562,20,Master,South Africa,0,Married
5125,79530,54,1348,26,Bsc,Spain,0,Married
4391,63841,46,908,22,Master,South Africa,0,Divorced
6283,63841,46,908,22,Master,Spain,0,Divorced
3421,63841,46,908,22,Master,Australia,0,Divorced
5731,27100,31,37,5,Master,Spain,0,Married
7152,27100,31,37,5,Master,Germany,0,Married
3919,72309,38,1931,20,Master,Canada,1,Single
6097,50664,55,561,24,Bsc,South Africa,0,Single
5150,20194,35,47,7,Basic,Spain,0,Single
10479,76618,39,1511,11,PhD,Australia,0,Married
5966,45207,40,215,15,PhD,Spain,1,Married
3439,56721,42,296,15,Bsc,Spain,0,Married
6609,27038,48,107,7,Bsc,South Africa,0,Single
5393,23763,37,42,5,Bsc,Spain,0,Single
9014,37085,39,61,10,Bsc,India,0,Married
4050,49605,48,127,8,Master,Canada,0,Married
6862,1730,43,8,15,Bsc,Spain,0,Divorced
8315,34824,19,23,4,Bsc,United State,0,Single
5184,34824,19,23,4,Bsc,Spain,0,Single
3643,63206,40,928,14,Master,Canada,1,Married
2589,26759,42,59,8,Bsc,Australia,0,Divorced
4887,55412,38,63,6,PhD,Canada,0,Divorced
10104,33590,40,8,4,Bsc,Canada,0,Single
3254,70886,43,960,14,Bsc,Spain,0,Married
2004,72679,45,1168,17,Bsc,Spain,0,Single
6142,65073,69,900,14,Master,Spain,0,Married
8553,44300,49,42,6,Bsc,Spain,0,Married
9805,56129,61,660,22,Master,Canada,0,Single
849,56129,61,660,22,Master,Spain,0,Single
1606,38590,43,22,4,Bsc,South Africa,0,Single
125,53083,56,271,17,Undergraduate,India,1,Single
9305,79689,38,1315,27,Undergraduate,Spain,0,Single
4706,34704,48,40,5,Bsc,Canada,0,Single
4437,65316,52,260,12,Bsc,Spain,0,Married
3081,41014,36,20,4,PhD,Spain,0,Married
3536,19740,54,55,7,Bsc,India,0,Single
8686,23724,35,75,7,Basic,Spain,0,Single
9707,55212,45,1182,20,PhD,Spain,2,Married
10872,55212,45,1182,20,PhD,Spain,2,Married
9058,79800,59,1867,22,Bsc,Spain,3,Single
4640,70647,47,1079,26,Bsc,South Africa,0,Divorced
2525,38410,40,534,18,PhD,Canada,0,Married
9503,28071,34,313,13,Bsc,Spain,0,Single
10704,54803,45,693,19,Bsc,Spain,0,Single
2669,74293,21,1127,16,Bsc,Spain,0,Single
10037,74293,21,1127,16,Bsc,South Africa,0,Single
5680,35684,30,30,5,Undergraduate,Spain,0,Married
3726,34320,28,17,4,PhD,South Africa,0,Single
4548,41967,33,54,5,Bsc,Canada,0,Single
4599,49681,38,458,21,Master,Canada,0,Married
879,49681,38,458,21,Master,South Africa,0,Married
7409,53187,44,267,13,Bsc,Spain,0,Single
1964,86610,63,1603,18,Bsc,Spain,0,Single
0,70951,29,1198,17,Bsc,South Africa,0,Married
4860,24206,44,25,5,Bsc,Spain,0,Single
425,55357,29,727,22,Bsc,India,0,Married
9500,58113,55,758,22,Bsc,Spain,0,Married
3074,70643,30,1828,18,PhD,Spain,0,Married
5140,64355,29,1445,21,PhD,Spain,0,Married
2611,82576,55,1910,19,Master,South Africa,1,Single
916,41644,42,31,6,PhD,Spain,0,Single
10413,72570,30,1089,23,Bsc,Spain,0,Married
3696,30630,49,52,7,Bsc,Spain,0,Divorced
304,22944,33,76,9,Master,Spain,0,Single
5113,86979,43,1702,16,PhD,Spain,1,Divorced
2863,51381.5,44,1052,21,Bsc,Spain,2,Single
4597,82072,44,2018,19,PhD,South Africa,0,Single
675,52034,41,332,16,Master,Spain,0,Divorced
4483,72354,21,1228,19,Bsc,South Africa,0,Single
1502,28427,31,52,7,Bsc,Spain,0,Single
736,28427,31,52,7,Bsc,India,0,Single
4487,39858,45,95,7,Master,South Africa,0,Single
3412,67381,63,957,17,Master,Spain,1,Married
1744,23529,49,54,5,Basic,Spain,0,Single
5837,51479,47,494,22,Bsc,Spain,0,Married
3422,76068,39,1376,10,Bsc,Germany,2,Married
7462,22507,60,570,19,Bsc,Canada,0,Single
10702,52413,30,450,17,Bsc,Spain,0,Single
2115,50116,57,66,7,Bsc,Germany,1,Single
4138,76624,52,899,23,Bsc,Spain,1,Single
11091,34587,61,22,6,Bsc,Germany,0,Single
7712,62159,68,634,19,PhD,United State,0,Single
3535,66294,49,967,13,Bsc,Spain,0,Single
5899,5648,64,49,2,PhD,United State,1,Single
8749,37235,30,61,5,Bsc,Spain,0,Single
10955,85620,50,1600,14,Bsc,Spain,0,Single
9491,23976,30,66,10,Bsc,South Africa,0,Single
5286,41020,27,217,10,Master,Canada,0,Single
3409,36108,30,339,15,Bsc,South Africa,1,Single
2544,57530,63,92,7,Master,India,0,Divorced
2118,62905,50,622,20,Undergraduate,Spain,0,Married
9370,65846,69,1120,16,PhD,Canada,0,Married
4864,34380,37,175,12,Bsc,Canada,0,Married
405,41638,50,441,17,Bsc,Spain,1,Divorced
10513,63207,22,1502,12,Bsc,Spain,1,Single
5138,28320,64,43,5,Bsc,Spain,0,Single
8387,43140,57,235,11,Bsc,Spain,0,Married
378,52531,43,794,21,Bsc,Spain,0,Married
5846,40246,37,13,4,Bsc,Germany,0,Divorced
8870,35196,30,497,18,Bsc,Spain,0,Single
10340,35196,30,497,18,Bsc,Spain,0,Single
7290,70596,29,968,21,Bsc,Spain,0,Single
8895,70596,29,968,21,Bsc,Spain,0,Single
3635,52597,52,578,20,PhD,South Africa,0,Single
11178,42394,42,32,5,Master,Germany,0,Single
2410,81657,45,1097,16,Bsc,Spain,0,Single
3281,49154,54,411,19,PhD,Spain,0,Married
9905,34074,62,255,14,Bsc,Spain,1,Single
2437,51381.5,25,1611,24,Bsc,Spain,2,Married
2565,70638,59,1334,20,Master,South Africa,1,Divorced
7912,38136,36,103,8,Bsc,United State,1,Married
7072,67432,41,1335,19,Bsc,Australia,0,Married
1409,40689,63,444,20,Bsc,United State,0,Single
5314,40689,63,444,20,Bsc,Spain,0,Single
7215,101970,31,1135,27,Bsc,Canada,3,Single
8858,44325,42,542,21,PhD,Canada,1,Married
895,61467,66,594,20,PhD,Spain,0,Married
10313,48178,39,254,16,Bsc,Spain,0,Married
642,16005,34,103,8,Basic,Canada,0,Married
8504,79593,41,1366,19,Bsc,Germany,1,Married
1020,79593,41,1366,19,Bsc,Spain,1,Married
3717,61180,55,704,18,Bsc,Spain,1,Married
7646,64449,25,805,24,Bsc,Spain,0,Single
5796,77437,51,1125,23,Bsc,Spain,1,Married
8625,17649,38,45,9,Bsc,United State,0,Married
5407,53103,60,1085,28,Bsc,South Africa,1,Single
4356,71819,43,1574,14,Bsc,Spain,2,Single
2886,74290,43,1217,32,Master,Spain,2,Divorced
10057,72282,63,1331,22,Bsc,Spain,0,Single
10741,47352,63,319,16,Master,Spain,0,Single
5491,47352,63,319,16,Master,Australia,0,Single
4442,46524,53,177,9,Bsc,Canada,0,Single
3972,50200,38,401,19,Bsc,Spain,0,Single
2431,18222,24,67,6,Bsc,Spain,0,Married
7899,77610,62,1680,17,PhD,Australia,0,Married
9703,38097,44,184,11,PhD,South Africa,1,Married
6927,44377,46,264,19,PhD,South Africa,0,Married
7005,58684,33,813,21,Bsc,South Africa,1,Single
246,66480,49,312,19,Bsc,Spain,0,Married
4796,49638,62,39,5,Bsc,Spain,0,Divorced
4725,50616,64,67,7,PhD,Spain,0,Single
3286,26642,47,42,7,PhD,Spain,0,Divorced
10680,33235,28,70,7,Bsc,Spain,0,Single
4297,23228,45,40,7,Bsc,India,0,Single
7327,36732,55,47,9,PhD,Spain,0,Married
1553,82657,68,2283,23,Bsc,Germany,2,Single
1665,64140,50,1750,18,PhD,South Africa,3,Divorced
10640,44392,40,211,14,Bsc,Spain,0,Single
7620,16185,24,106,8,Basic,India,0,Single
7761,38702,36,109,9,Undergraduate,Australia,0,Single
5062,54072,51,39,5,PhD,South Africa,0,Married
6349,61787,27,1319,19,Master,Spain,0,Divorced
3386,34935,22,137,8,Bsc,Spain,0,Married
8175,34935,22,137,8,Bsc,South Africa,0,Married
6245,59292,64,507,18,PhD,Spain,0,Single
8780,59292,64,507,18,PhD,Spain,0,Single
2276,57959,59,868,27,Bsc,Spain,0,Single
1172,92491,31,2034,25,PhD,Spain,3,Married
